trade_date,stock_id,stock_name,foreign_net_buy,investment_trust_net_buy,dealer_net_buy,total_institutional_net_buy,foreign_buy_days,investment_trust_buy_days,institutional_buy_ratio,institutional_warning
2026-05-15,3481,群創,91015772.0,-314422.0,0.0,87830694.0,,,,
2026-05-15,009820,元大納斯達克精選,37316000.0,0.0,0.0,62026000.0,,,,
2026-05-15,2317,鴻海,59174537.0,386141.0,0.0,59381225.0,,,,
2026-05-15,6770,力積電,56009088.0,-4000.0,0.0,56202478.0,,,,
2026-05-15,00919,群益台灣精選高息,169401.0,0.0,0.0,55270659.0,,,,
2026-05-15,2303,聯電,9418319.0,39167313.0,0.0,45327083.0,,,,
2026-05-15,2344,華邦電,16049723.0,25824074.0,0.0,42384246.0,,,,
2026-05-15,2887,台新新光金,47700517.0,-10937257.0,0.0,32872605.0,,,,
2026-05-15,00680L,元大美債20正2,-247000.0,0.0,0.0,29622300.0,,,,
2026-05-15,2881,富邦金,60621808.0,-36752819.0,0.0,24221733.0,,,,
2026-05-15,2027,大成鋼,23026874.0,-1115000.0,0.0,22093919.0,,,,
2026-05-15,009819,中信數據及電力,-10980.0,0.0,0.0,21366266.0,,,,
2026-05-15,00940,元大台灣價值高息,4997079.0,0.0,0.0,18732351.0,,,,
2026-05-15,00400A,主動國泰動能高息,8808113.0,0.0,0.0,17345818.0,,,,
2026-05-15,6239,力成,15569647.0,-45000.0,0.0,15603268.0,,,,
2026-05-15,2356,英業達,13576887.0,-101479.0,0.0,13131406.0,,,,
2026-05-15,00997A,主動群益美國增長,699480.0,0.0,0.0,10720075.0,,,,
2026-05-15,1216,統一,11335141.0,-707000.0,0.0,10435802.0,,,,
2026-05-15,2327,國巨*,5182204.0,6011015.0,0.0,10339651.0,,,,
2026-05-15,2409,友達,9703363.0,-13601.0,0.0,8313439.0,,,,
2026-05-15,2882,國泰金,29280568.0,-20902490.0,0.0,8107995.0,,,,
2026-05-15,2892,第一金,8162254.0,-67592.0,0.0,7952690.0,,,,
2026-05-15,00915,凱基優選高股息30,-356000.0,0.0,0.0,7751999.0,,,,
2026-05-15,2891,中信金,13250209.0,-5769603.0,0.0,7339669.0,,,,
2026-05-15,2374,佳能,6650983.0,0.0,0.0,7159995.0,,,,
2026-05-15,00929,復華台灣科技優息,239424.0,0.0,0.0,6967795.0,,,,
2026-05-15,2105,正新,6374998.0,-57015.0,0.0,6224644.0,,,,
2026-05-15,3006,晶豪科,5364799.0,0.0,0.0,5085393.0,,,,
2026-05-15,2886,兆豐金,5511972.0,-76252.0,0.0,5065720.0,,,,
2026-05-15,00918,大華優利高填息30,874200.0,0.0,0.0,4836440.0,,,,
2026-05-15,9105,泰金寶-DR,4910000.0,0.0,0.0,4818700.0,,,,
2026-05-15,6257,矽格,2304020.0,242000.0,0.0,4753685.0,,,,
2026-05-15,00753L,中信中國50正2,-1100000.0,0.0,0.0,4728859.0,,,,
2026-05-15,4540,全球傳動,4459013.0,0.0,0.0,4500013.0,,,,
2026-05-15,3048,益登,3763055.0,0.0,0.0,4425599.0,,,,
2026-05-15,5876,上海商銀,4626870.0,-101128.0,0.0,4358742.0,,,,
2026-05-15,00713,元大台灣高息低波,-2860492.0,1580000.0,0.0,4343769.0,,,,
2026-05-15,2867,三商壽,4642000.0,0.0,0.0,4302000.0,,,,
2026-05-15,00939,統一台灣高息動能,-1324000.0,0.0,0.0,4172965.0,,,,
2026-05-15,3090,日電貿,2722900.0,985000.0,0.0,4148596.0,,,,
2026-05-15,2449,京元電子,3760275.0,47501.0,0.0,3912602.0,,,,
2026-05-15,3704,合勤控,3822000.0,0.0,0.0,3821772.0,,,,
2026-05-15,009805,新光美國電力基建,-23648.0,0.0,0.0,3803352.0,,,,
2026-05-15,9914,美利達,3661192.0,0.0,0.0,3711327.0,,,,
2026-05-15,2312,金寶,4208000.0,0.0,0.0,3668171.0,,,,
2026-05-15,4906,正文,3591720.0,0.0,0.0,3580321.0,,,,
2026-05-15,2365,昆盈,3386000.0,0.0,0.0,3431050.0,,,,
2026-05-15,3045,台灣大,3585784.0,-307721.0,0.0,3405063.0,,,,
2026-05-15,2489,瑞軒,3049100.0,425700.0,0.0,3377392.0,,,,
2026-05-15,6005,群益證,3652000.0,-346000.0,0.0,3306000.0,,,,
2026-05-15,1904,正隆,3262094.0,0.0,0.0,3239062.0,,,,
2026-05-15,8926,台汽電,3184107.0,0.0,0.0,3184108.0,,,,
2026-05-15,2392,正崴,2561365.0,0.0,0.0,3174389.0,,,,
2026-05-15,6285,啟碁,3510497.0,-60000.0,0.0,3120413.0,,,,
2026-05-15,2855,統一證,2544000.0,547500.0,0.0,3091500.0,,,,
2026-05-15,1582,信錦,2945988.0,0.0,0.0,3067469.0,,,,
2026-05-15,3033,威健,3322000.0,0.0,0.0,2953666.0,,,,
2026-05-15,2890,永豐金,9355914.0,-5903971.0,0.0,2947212.0,,,,
2026-05-15,3305,昇貿,2634865.0,0.0,0.0,2945646.0,,,,
2026-05-15,2464,盟立,2732650.0,0.0,0.0,2945202.0,,,,
2026-05-15,2542,興富發,2525307.0,571100.0,0.0,2910902.0,,,,
2026-05-15,3149,正達,2873000.0,0.0,0.0,2872636.0,,,,
2026-05-15,00909,國泰數位支付服務,762000.0,0.0,0.0,2726071.0,,,,
2026-05-15,00922,國泰台灣領袖50,1035727.0,0.0,0.0,2649382.0,,,,
2026-05-15,00885,富邦越南,861102.0,0.0,0.0,2635264.0,,,,
2026-05-15,00900,富邦特選高股息30,34050.0,0.0,0.0,2612561.0,,,,
2026-05-15,2412,中華電,2323021.0,41672.0,0.0,2569693.0,,,,
2026-05-15,1605,華新,937940.0,1147340.0,0.0,2519666.0,,,,
2026-05-15,2388,威盛,2281000.0,0.0,0.0,2463219.0,,,,
2026-05-15,4916,事欣科,2041503.0,0.0,0.0,2329234.0,,,,
2026-05-15,6446,藥華藥,2164649.0,-1000.0,0.0,2203503.0,,,,
2026-05-15,4526,東台,2170300.0,0.0,0.0,2197401.0,,,,
2026-05-15,3645,達邁,2316487.0,0.0,0.0,2193284.0,,,,
2026-05-15,3673,TPK-KY,2085341.0,0.0,0.0,2181000.0,,,,
2026-05-15,00996A,主動兆豐台灣豐收,-255970.0,0.0,0.0,2145654.0,,,,
2026-05-15,1727,中華化,2137557.0,0.0,0.0,2138481.0,,,,
2026-05-15,2478,大毅,2034122.0,0.0,0.0,2065395.0,,,,
2026-05-15,6215,和椿,1712477.0,0.0,0.0,2049259.0,,,,
2026-05-15,4904,遠傳,2219484.0,-183018.0,0.0,2042466.0,,,,
2026-05-15,2492,華新科,1909951.0,0.0,0.0,2000937.0,,,,
2026-05-15,2359,所羅門,1729029.0,0.0,0.0,1921795.0,,,,
2026-05-15,3714,富采,2017629.0,0.0,0.0,1870521.0,,,,
2026-05-15,1810,和成,1847800.0,0.0,0.0,1855800.0,,,,
