trade_date,stock_id,stock_name,margin_balance,margin_change,short_balance,short_change,securities_lending_sell_volume,securities_lending_balance
2026-05-15,00400A,主動國泰動能高息,18099.0,-247.0,42.0,27.0,,
2026-05-15,00401A,主動摩根台灣鑫收,1133.0,-16.0,0.0,0.0,,
2026-05-15,00403A,主動統一升級50,183558.0,9401.0,665.0,-2480.0,,
2026-05-15,0050,元大台灣50,9073.0,-254.0,1380.0,-3.0,,
2026-05-15,0051,元大中型100,50.0,0.0,0.0,0.0,,
2026-05-15,0052,富邦科技,9137.0,-218.0,120.0,1.0,,
2026-05-15,0053,元大電子,7.0,0.0,0.0,0.0,,
2026-05-15,0055,元大MSCI金融,74.0,5.0,0.0,0.0,,
2026-05-15,0056,元大高股息,2654.0,1.0,206.0,-14.0,,
2026-05-15,0057,富邦摩台,0.0,0.0,0.0,0.0,,
2026-05-15,0061,元大寶滬深,133.0,0.0,0.0,0.0,,
2026-05-15,006203,元大MSCI台灣,0.0,0.0,0.0,0.0,,
2026-05-15,006204,永豐臺灣加權,0.0,0.0,0.0,0.0,,
2026-05-15,006205,富邦上証,9.0,0.0,1.0,0.0,,
2026-05-15,006206,元大上證50,12.0,0.0,0.0,0.0,,
2026-05-15,006207,復華滬深,5.0,0.0,0.0,0.0,,
2026-05-15,006208,富邦台50,220.0,13.0,32.0,1.0,,
2026-05-15,00631L,元大台灣50正2,130789.0,-5857.0,15229.0,1531.0,,
2026-05-15,00632R,元大台灣50反1,304903.0,14233.0,5011.0,-130.0,,
2026-05-15,00633L,富邦上証正2,7351.0,286.0,956.0,-16.0,,
2026-05-15,00634R,富邦上証反1,1866.0,-5.0,23.0,0.0,,
2026-05-15,00635U,期元大S&P黃金,4773.0,-42.0,269.0,0.0,,
2026-05-15,00636,國泰中國A50,38.0,4.0,0.0,0.0,,
2026-05-15,00637L,元大滬深300正2,81651.0,852.0,11914.0,-83.0,,
2026-05-15,00638R,元大滬深300反1,920.0,-15.0,4.0,-2.0,,
2026-05-15,00639,富邦深100,574.0,3.0,7.0,0.0,,
2026-05-15,00640L,富邦日本正2,686.0,-16.0,78.0,0.0,,
2026-05-15,00641R,富邦日本反1,7840.0,158.0,517.0,0.0,,
2026-05-15,00642U,期元大S&P石油,7402.0,91.0,3637.0,70.0,,
2026-05-15,00643,群益深証中小,1007.0,-10.0,0.0,0.0,,
2026-05-15,00645,富邦日本,39.0,-1.0,0.0,0.0,,
2026-05-15,00646,元大S&P500,143.0,39.0,2.0,0.0,,
2026-05-15,00647L,元大S&P500正2,26.0,-1.0,0.0,0.0,,
2026-05-15,00648R,元大S&P500反1,9514.0,41.0,122.0,1.0,,
2026-05-15,00650L,復華香港正2,15792.0,-736.0,1677.0,-101.0,,
2026-05-15,00651R,復華香港反1,1958.0,228.0,330.0,0.0,,
2026-05-15,00652,富邦印度,38.0,0.0,0.0,0.0,,
2026-05-15,00653L,富邦印度正2,2792.0,25.0,7.0,5.0,,
2026-05-15,00654R,富邦印度反1,723.0,0.0,71.0,0.0,,
2026-05-15,00655L,國泰中國A50正2,2216.0,1.0,361.0,-8.0,,
2026-05-15,00656R,國泰中國A50反1,232.0,0.0,0.0,0.0,,
2026-05-15,00657,國泰日經225,0.0,0.0,0.0,0.0,,
2026-05-15,00660,元大歐洲50,8.0,0.0,0.0,0.0,,
2026-05-15,00661,元大日經225,44.0,-2.0,0.0,0.0,,
2026-05-15,00662,富邦NASDAQ,934.0,-23.0,2.0,0.0,,
2026-05-15,00663L,國泰臺灣加權正2,5428.0,221.0,2041.0,86.0,,
2026-05-15,00664R,國泰臺灣加權反1,113096.0,5745.0,535.0,77.0,,
2026-05-15,00665L,富邦恒生國企正2,75972.0,2938.0,1585.0,-38.0,,
2026-05-15,00666R,富邦恒生國企反1,541.0,-45.0,12.0,0.0,,
2026-05-15,00668,國泰美國道瓊,74.0,0.0,0.0,0.0,,
2026-05-15,00669R,國泰美國道瓊反1,13805.0,1020.0,177.0,0.0,,
2026-05-15,00670L,富邦NASDAQ正2,1399.0,-195.0,235.0,0.0,,
2026-05-15,00671R,富邦NASDAQ反1,135106.0,-1.0,2643.0,-291.0,,
2026-05-15,00673R,期元大S&P原油反1,109105.0,443.0,626.0,-11.0,,
